# Memory dump: 0x107350 - 0x187350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000107350 | 2B 0E 80 52 29 01 0B 0A  49 01 09 2A 69 56 00 39  | +..R)...I..*iV.9
0000000000107360 | 49 5B 40 39 CA 04 80 52  29 01 0A 4A 69 5A 00 39  | I[@9...R)..JiZ.9
0000000000107370 | 49 5F 40 39 2A 17 80 52  29 01 0A 4A 69 5E 00 39  | I_@9*..R)..Ji^.9
0000000000107380 | 49 63 40 39 EA 03 29 2A  4A 09 1D 12 29 71 1A 12  | Ic@9..)*J...)q..
0000000000107390 | 49 01 09 2A 0A 0A 80 52  29 01 0A 4A 69 62 00 39  | I..*...R)..Jib.9
00000000001073A0 | 49 67 40 39 AA 14 80 52  4A 01 29 0A 4B 0B 80 52  | Ig@9...RJ.).K..R
00000000001073B0 | 29 01 0B 0A 49 01 09 2A  AA 15 80 52 29 01 0A 4A  | )...I..*...R)..J
00000000001073C0 | 69 66 00 39 49 6B 40 39  CA 16 80 52 29 01 0A 4A  | if.9Ik@9...R)..J
00000000001073D0 | 69 6A 00 39 49 6F 40 39  2A 04 80 52 2A 01 0A 0A  | ij.9Io@9*..R*...
00000000001073E0 | CB 1B 80 52 69 01 29 0A  49 01 09 2A E9 03 29 2A  | ...Ri.).I..*..)*
00000000001073F0 | 69 6E 00 39 49 73 40 39  4A 0F 80 52 4A 01 29 0A  | in.9Is@9J..RJ.).
0000000000107400 | AB 10 80 52 29 01 0B 0A  49 01 09 2A 69 72 00 39  | ...R)...I..*ir.9
0000000000107410 | 49 77 40 39 AA 19 80 52  4A 01 29 0A 4B 06 80 52  | Iw@9...RJ.).K..R
0000000000107420 | 29 01 0B 0A 49 01 09 2A  69 76 00 39 49 7B 40 39  | )...I..*iv.9I{@9
0000000000107430 | 8A 12 80 52 29 01 0A 4A  69 7A 00 39 49 7F 40 39  | ...R)..Jiz.9I.@9
0000000000107440 | AA 11 80 52 29 01 0A 4A  69 7E 00 39 49 83 40 39  | ...R)..Ji~.9I.@9
0000000000107450 | EA 0D 80 52 29 01 0A 4A  69 82 00 39 49 87 40 39  | ...R)..Ji..9I.@9
0000000000107460 | CA 09 80 52 2A 01 0A 0A  29 05 0A 4B 29 C9 00 51  | ...R*...)..K)..Q
0000000000107470 | 69 86 00 39 49 8B 40 39  CA 1E 80 52 4A 01 29 0A  | i..9I.@9...RJ.).
0000000000107480 | 2B 01 80 52 29 01 0B 0A  49 01 09 2A CA 08 80 52  | +..R)...I..*...R
0000000000107490 | 29 01 0A 4A 69 8A 00 39  49 8F 40 39 AA 00 80 52  | )..Ji..9I.@9...R
00000000001074A0 | 2A 01 0A 0A 29 05 0A 4B  29 15 00 11 69 8E 00 39  | *...)..K)...i..9
00000000001074B0 | 49 93 40 39 8A 05 80 52  2A 01 0A 0A 6B 1A 80 52  | I.@9...R*...k..R
00000000001074C0 | 69 01 29 0A 49 01 09 2A  E9 03 29 2A 69 92 00 39  | i.).I..*..)*i..9
00000000001074D0 | 49 97 40 39 0A 1B 80 52  4A 01 29 0A EB 04 80 52  | I.@9...RJ.)....R
00000000001074E0 | 29 01 0B 0A 49 01 09 2A  EA 0B 80 52 29 01 0A 4A  | )...I..*...R)..J
00000000001074F0 | 69 96 00 39 49 9B 40 39  2A 1A 80 52 4A 01 29 2A  | i..9I.@9*..RJ.)*
0000000000107500 | CB 05 80 52 29 01 0B 2A  49 01 09 0A 69 9A 00 39  | ...R)..*I...i..9
0000000000107510 | 49 A6 9A 52 89 A4 A3 72  1F 01 09 6B C8 A1 8A 52  | I..R...r...k...R
0000000000107520 | 68 DA A0 72 28 33 88 1A  69 00 00 14 19 53 88 52  | h..r(3..i....S.R
0000000000107530 | 79 DC A3 72 DF 02 19 6B  E8 17 9F 1A 29 0D 00 90  | y..r...k....)...
0000000000107540 | 29 C1 25 91 20 59 68 F8  5E E8 03 94 00 00 1F D6  | ).%. Yh.^.......
0000000000107550 | E8 1B 40 F9 49 BF 8A 52  E9 26 BB 72 09 01 00 B9  | ..@.I..R.&.r....
0000000000107560 | 5D 00 00 14 7C 7C 91 52  9C 66 A5 72 DF 02 1C 6B  | ]...||.R.f.r...k
