# Memory dump: 0x100685bb4 - 0x100705bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100685BB4 | E0 03 14 AA B0 4C 04 94  FD 03 1D AA C0 4C 04 94  | .....L.......L..
0000000100685BC4 | F4 03 00 AA E0 03 16 AA  B1 4C 04 94 28 0B 00 90  | .........L..(...
0000000100685BD4 | 08 15 8F B9 60 02 08 8B  A1 4C 04 94 F6 03 00 AA  | ....`....L......
0000000100685BE4 | 08 0B 00 F0 01 C9 40 F9  E2 03 14 AA 03 00 80 D2  | ......@.........
0000000100685BF4 | A1 4C 04 94 E0 03 16 AA  A5 4C 04 94 28 0B 00 90  | .L.......L..(...
0000000100685C04 | 16 7D 40 F9 1F 20 03 D5  00 55 40 F9 08 0B 00 B0  | .}@.. ...U@.....
0000000100685C14 | 01 3D 47 F9 E2 03 15 AA  97 4C 04 94 FD 03 1D AA  | .=G......L......
0000000100685C24 | A7 4C 04 94 F7 03 00 AA  08 0B 00 B0 01 C9 40 F9  | .L............@.
0000000100685C34 | E3 09 00 F0 63 80 0E 91  E0 03 16 AA E2 03 17 AA  | ....c...........
0000000100685C44 | 8D 4C 04 94 E0 03 17 AA  91 4C 04 94 28 0B 00 90  | .L.......L..(...
0000000100685C54 | 00 29 40 F9 C8 09 00 F0  08 CD 40 F9 BF 0A 00 F1  | .)@.......@.....
0000000100685C64 | CB 00 00 54 E8 1F 00 F9  88 03 00 10 1F 20 03 D5  | ...T......... ..
0000000100685C74 | E2 E3 00 91 05 00 00 14  E8 0B 00 F9 68 08 00 10  | ............h...
0000000100685C84 | 1F 20 03 D5 E2 43 00 91  A9 08 00 B0 20 F9 41 FD  | . ...C...... .A.
0000000100685C94 | E9 09 00 90 29 01 06 91  40 04 00 FD 48 24 01 A9  | ....)...@...H$..
0000000100685CA4 | 53 10 00 F9 08 0B 00 90  01 71 42 F9 A8 08 00 B0  | S........qB.....
0000000100685CB4 | 00 09 43 FD 70 4C 04 94  E0 03 14 AA 74 4C 04 94  | ..C.pL......tL..
0000000100685CC4 | FD 7B 49 A9 F4 4F 48 A9  F6 57 47 A9 F8 5F 46 A9  | .{I..OH..WG.._F.
0000000100685CD4 | FF 83 02 91 C0 03 5F D6  F4 4F BE A9 FD 7B 01 A9  | ......_..O...{..
0000000100685CE4 | FD 43 00 91 F3 03 00 AA  00 10 40 F9 08 0B 00 90  | .C........@.....
0000000100685CF4 | 01 21 45 F9 60 4C 04 94  FD 03 1D AA 70 4C 04 94  | .!E.`L......pL..
0000000100685D04 | F4 03 00 AA 08 0B 00 D0  01 B5 44 F9 00 D0 67 1E  | ..........D...g.
0000000100685D14 | 59 4C 04 94 E0 03 14 AA  5D 4C 04 94 60 12 40 F9  | YL......]L..`.@.
0000000100685D24 | 08 0B 00 F0 01 75 44 F9  53 4C 04 94 FD 03 1D AA  | .....uD.SL......
0000000100685D34 | 63 4C 04 94 F4 03 00 AA  08 0B 00 D0 01 D1 45 F9  | cL............E.
0000000100685D44 | 02 00 80 52 4C 4C 04 94  E0 03 14 AA 50 4C 04 94  | ...RLL......PL..
0000000100685D54 | 60 12 40 F9 08 0B 00 F0  01 41 46 F9 46 4C 04 94  | `.@......AF.FL..
0000000100685D64 | FD 03 1D AA 56 4C 04 94  F3 03 00 AA 08 0B 00 B0  | ....VL..........
0000000100685D74 | 01 65 45 F9 40 4C 04 94  E0 03 13 AA FD 7B 41 A9  | .eE.@L.......{A.
0000000100685D84 | F4 4F C2 A8 42 4C 04 14  F4 4F BE A9 FD 7B 01 A9  | .O..BL...O...{..
0000000100685D94 | FD 43 00 91 F3 03 00 AA  00 10 40 F9 08 0B 00 90  | .C........@.....
0000000100685DA4 | 01 21 45 F9 34 4C 04 94  FD 03 1D AA 44 4C 04 94  | .!E.4L......DL..
0000000100685DB4 | F4 03 00 AA 08 0B 00 D0  01 B5 44 F9 E0 03 67 9E  | ..........D...g.
0000000100685DC4 | 2D 4C 04 94 E0 03 14 AA  31 4C 04 94 60 12 40 F9  | -L......1L..`.@.
0000000100685DD4 | 08 0B 00 F0 01 75 44 F9  27 4C 04 94 FD 03 1D AA  | .....uD.'L......
0000000100685DE4 | 37 4C 04 94 F4 03 00 AA  08 0B 00 D0 01 D1 45 F9  | 7L............E.
