# Memory dump: 0x1008eca10 - 0x10096ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001008ECA10 | F4 09 3C 00 01 00 00 00  B8 20 3C 00 01 00 00 00  | ..<...... <.....
00000001008ECA20 | 48 12 3C 00 01 00 00 00  60 1C 3C 00 01 00 00 00  | H.<.....`.<.....
00000001008ECA30 | 54 20 3C 00 01 00 00 00  B4 15 3C 00 01 00 00 00  | T <.......<.....
00000001008ECA40 | 70 24 3C 00 01 00 00 00  94 27 3C 00 01 00 00 00  | p$<......'<.....
00000001008ECA50 | A8 27 3C 00 01 00 00 00  BC 27 3C 00 01 00 00 00  | .'<......'<.....
00000001008ECA60 | E0 27 3C 00 01 00 00 00  04 28 3C 00 01 00 00 00  | .'<......(<.....
00000001008ECA70 | 28 28 3C 00 01 00 00 00  4C 28 3C 00 01 00 00 00  | ((<.....L(<.....
00000001008ECA80 | 70 28 3C 00 01 00 00 00  94 28 3C 00 01 00 00 00  | p(<......(<.....
00000001008ECA90 | 44 45 3C 00 01 00 00 00  44 3C 3C 00 01 00 00 00  | DE<.....D<<.....
00000001008ECAA0 | 68 3C 3C 00 01 00 00 00  D4 4D 3C 00 01 00 00 00  | h<<......M<.....
00000001008ECAB0 | E0 33 3C 00 01 00 00 00  04 34 3C 00 01 00 00 00  | .3<......4<.....
00000001008ECAC0 | 28 34 3C 00 01 00 00 00  7C 49 3C 00 01 00 00 00  | (4<.....|I<.....
00000001008ECAD0 | 90 41 3C 00 01 00 00 00  48 2F 3C 00 01 00 00 00  | .A<.....H/<.....
00000001008ECAE0 | 6C 2F 3C 00 01 00 00 00  90 2F 3C 00 01 00 00 00  | l/<....../<.....
00000001008ECAF0 | B4 2F 3C 00 01 00 00 00  4C 47 3C 00 01 00 00 00  | ./<.....LG<.....
00000001008ECB00 | 50 3F 3C 00 01 00 00 00  64 38 3C 00 01 00 00 00  | P?<.....d8<.....
00000001008ECB10 | 88 38 3C 00 01 00 00 00  AC 38 3C 00 01 00 00 00  | .8<......8<.....
00000001008ECB20 | 98 4B 3C 00 01 00 00 00  7C 43 3C 00 01 00 00 00  | .K<.....|C<.....
00000001008ECB30 | 14 2C 3C 00 01 00 00 00  38 2C 3C 00 01 00 00 00  | .,<.....8,<.....
00000001008ECB40 | 5C 2C 3C 00 01 00 00 00  80 2C 3C 00 01 00 00 00  | \,<......,<.....
00000001008ECB50 | A4 2C 3C 00 01 00 00 00  48 46 3C 00 01 00 00 00  | .,<.....HF<.....
00000001008ECB60 | 6C 3E 3C 00 01 00 00 00  F0 35 3C 00 01 00 00 00  | l><......5<.....
00000001008ECB70 | 14 36 3C 00 01 00 00 00  38 36 3C 00 01 00 00 00  | .6<.....86<.....
00000001008ECB80 | 84 4A 3C 00 01 00 00 00  88 42 3C 00 01 00 00 00  | .J<......B<.....
00000001008ECB90 | 90 31 3C 00 01 00 00 00  B4 31 3C 00 01 00 00 00  | .1<......1<.....
00000001008ECBA0 | D8 31 3C 00 01 00 00 00  FC 31 3C 00 01 00 00 00  | .1<......1<.....
00000001008ECBB0 | 3C 48 3C 00 01 00 00 00  5C 40 3C 00 01 00 00 00  | <H<.....\@<.....
00000001008ECBC0 | 68 3A 3C 00 01 00 00 00  8C 3A 3C 00 01 00 00 00  | h:<......:<.....
00000001008ECBD0 | B0 3A 3C 00 01 00 00 00  D4 4C 3C 00 01 00 00 00  | .:<......L<.....
00000001008ECBE0 | 38 44 3C 00 01 00 00 00  F0 29 3C 00 01 00 00 00  | 8D<......)<.....
00000001008ECBF0 | 14 2A 3C 00 01 00 00 00  38 2A 3C 00 01 00 00 00  | .*<.....8*<.....
00000001008ECC00 | 5C 2A 3C 00 01 00 00 00  80 2A 3C 00 01 00 00 00  | \*<......*<.....
00000001008ECC10 | A4 2A 3C 00 01 00 00 00  AC 45 3C 00 01 00 00 00  | .*<......E<.....
00000001008ECC20 | B8 3D 3C 00 01 00 00 00  DC 3D 3C 00 01 00 00 00  | .=<......=<.....
00000001008ECC30 | 4C 4E 3C 00 01 00 00 00  04 35 3C 00 01 00 00 00  | LN<......5<.....
00000001008ECC40 | 28 35 3C 00 01 00 00 00  4C 35 3C 00 01 00 00 00  | (5<.....L5<.....
00000001008ECC50 | 0C 4A 3C 00 01 00 00 00  18 42 3C 00 01 00 00 00  | .J<......B<.....
00000001008ECC60 | 70 30 3C 00 01 00 00 00  94 30 3C 00 01 00 00 00  | p0<......0<.....
00000001008ECC70 | B8 30 3C 00 01 00 00 00  DC 30 3C 00 01 00 00 00  | .0<......0<.....
00000001008ECC80 | C4 47 3C 00 01 00 00 00  D0 3F 3C 00 01 00 00 00  | .G<......?<.....
00000001008ECC90 | 40 39 3C 00 01 00 00 00  64 39 3C 00 01 00 00 00  | @9<.....d9<.....
00000001008ECCA0 | 88 39 3C 00 01 00 00 00  3C 4C 3C 00 01 00 00 00  | .9<.....<L<.....
00000001008ECCB0 | E0 43 3C 00 01 00 00 00  CC 2D 3C 00 01 00 00 00  | .C<......-<.....
00000001008ECCC0 | F0 2D 3C 00 01 00 00 00  14 2E 3C 00 01 00 00 00  | .-<.......<.....
00000001008ECCD0 | 38 2E 3C 00 01 00 00 00  5C 2E 3C 00 01 00 00 00  | 8.<.....\.<.....
00000001008ECCE0 | BC 46 3C 00 01 00 00 00  E8 3E 3C 00 01 00 00 00  | .F<......><.....
00000001008ECCF0 | 54 37 3C 00 01 00 00 00  78 37 3C 00 01 00 00 00  | T7<.....x7<.....
00000001008ECD00 | 9C 37 3C 00 01 00 00 00  00 4B 3C 00 01 00 00 00  | .7<......K<.....
00000001008ECD10 | 14 43 3C 00 01 00 00 00  C0 32 3C 00 01 00 00 00  | .C<......2<.....
00000001008ECD20 | E4 32 3C 00 01 00 00 00  08 33 3C 00 01 00 00 00  | .2<......3<.....
00000001008ECD30 | 24 33 3C 00 01 00 00 00  A8 48 3C 00 01 00 00 00  | $3<......H<.....
00000001008ECD40 | C4 40 3C 00 01 00 00 00  54 3B 3C 00 01 00 00 00  | .@<.....T;<.....
00000001008ECD50 | 78 3B 3C 00 01 00 00 00  9C 3B 3C 00 01 00 00 00  | x;<......;<.....
00000001008ECD60 | 4C 4D 3C 00 01 00 00 00  B8 44 3C 00 01 00 00 00  | LM<......D<.....
00000001008ECD70 | C8 28 3C 00 01 00 00 00  E4 28 3C 00 01 00 00 00  | .(<......(<.....
00000001008ECD80 | 00 29 3C 00 01 00 00 00  24 29 3C 00 01 00 00 00  | .)<.....$)<.....
00000001008ECD90 | 48 29 3C 00 01 00 00 00  6C 29 3C 00 01 00 00 00  | H)<.....l)<.....
00000001008ECDA0 | 90 29 3C 00 01 00 00 00  80 45 3C 00 01 00 00 00  | .)<......E<.....
00000001008ECDB0 | 00 3D 3C 00 01 00 00 00  24 3D 3C 00 01 00 00 00  | .=<.....$=<.....
00000001008ECDC0 | 10 4E 3C 00 01 00 00 00  5C 34 3C 00 01 00 00 00  | .N<.....\4<.....
00000001008ECDD0 | 80 34 3C 00 01 00 00 00  A4 34 3C 00 01 00 00 00  | .4<......4<.....
00000001008ECDE0 | D0 49 3C 00 01 00 00 00  B4 41 3C 00 01 00 00 00  | .I<......A<.....
00000001008ECDF0 | DC 2F 3C 00 01 00 00 00  00 30 3C 00 01 00 00 00  | ./<......0<.....
00000001008ECE00 | 24 30 3C 00 01 00 00 00  48 30 3C 00 01 00 00 00  | $0<.....H0<.....
00000001008ECE10 | 88 47 3C 00 01 00 00 00  9C 3F 3C 00 01 00 00 00  | .G<......?<.....
00000001008ECE20 | D4 38 3C 00 01 00 00 00  F8 38 3C 00 01 00 00 00  | .8<......8<.....
00000001008ECE30 | 1C 39 3C 00 01 00 00 00  D4 4B 3C 00 01 00 00 00  | .9<......K<.....
00000001008ECE40 | C4 43 3C 00 01 00 00 00  08 2D 3C 00 01 00 00 00  | .C<......-<.....
00000001008ECE50 | 24 2D 3C 00 01 00 00 00  48 2D 3C 00 01 00 00 00  | $-<.....H-<.....
00000001008ECE60 | 6C 2D 3C 00 01 00 00 00  90 2D 3C 00 01 00 00 00  | l-<......-<.....
00000001008ECE70 | 84 46 3C 00 01 00 00 00  A0 3E 3C 00 01 00 00 00  | .F<......><.....
00000001008ECE80 | C4 36 3C 00 01 00 00 00  E8 36 3C 00 01 00 00 00  | .6<......6<.....
00000001008ECE90 | 0C 37 3C 00 01 00 00 00  BC 4A 3C 00 01 00 00 00  | .7<......J<.....
00000001008ECEA0 | BC 42 3C 00 01 00 00 00  2C 32 3C 00 01 00 00 00  | .B<.....,2<.....
00000001008ECEB0 | 50 32 3C 00 01 00 00 00  74 32 3C 00 01 00 00 00  | P2<.....t2<.....
00000001008ECEC0 | 98 32 3C 00 01 00 00 00  78 48 3C 00 01 00 00 00  | .2<.....xH<.....
00000001008ECED0 | 90 40 3C 00 01 00 00 00  D8 3A 3C 00 01 00 00 00  | .@<......:<.....
00000001008ECEE0 | FC 3A 3C 00 01 00 00 00  20 3B 3C 00 01 00 00 00  | .:<..... ;<.....
00000001008ECEF0 | 10 4D 3C 00 01 00 00 00  6C 44 3C 00 01 00 00 00  | .M<.....lD<.....
00000001008ECF00 | 3C 2B 3C 00 01 00 00 00  60 2B 3C 00 01 00 00 00  | <+<.....`+<.....
00000001008ECF10 | 84 2B 3C 00 01 00 00 00  A8 2B 3C 00 01 00 00 00  | .+<......+<.....
00000001008ECF20 | CC 2B 3C 00 01 00 00 00  F0 2B 3C 00 01 00 00 00  | .+<......+<.....
00000001008ECF30 | E8 45 3C 00 01 00 00 00  20 3E 3C 00 01 00 00 00  | .E<..... ><.....
00000001008ECF40 | 44 3E 3C 00 01 00 00 00  B0 4E 3C 00 01 00 00 00  | D><......N<.....
00000001008ECF50 | 80 35 3C 00 01 00 00 00  A4 35 3C 00 01 00 00 00  | .5<......5<.....
00000001008ECF60 | C8 35 3C 00 01 00 00 00  48 4A 3C 00 01 00 00 00  | .5<.....HJ<.....
00000001008ECF70 | 54 42 3C 00 01 00 00 00  00 31 3C 00 01 00 00 00  | TB<......1<.....
00000001008ECF80 | 24 31 3C 00 01 00 00 00  48 31 3C 00 01 00 00 00  | $1<.....H1<.....
00000001008ECF90 | 6C 31 3C 00 01 00 00 00  00 48 3C 00 01 00 00 00  | l1<......H<.....
00000001008ECFA0 | 1C 40 3C 00 01 00 00 00  C8 39 3C 00 01 00 00 00  | .@<......9<.....
00000001008ECFB0 | EC 39 3C 00 01 00 00 00  10 3A 3C 00 01 00 00 00  | .9<......:<.....
00000001008ECFC0 | 78 4C 3C 00 01 00 00 00  04 44 3C 00 01 00 00 00  | xL<......D<.....
00000001008ECFD0 | 90 2E 3C 00 01 00 00 00  B4 2E 3C 00 01 00 00 00  | ..<.......<.....
00000001008ECFE0 | D8 2E 3C 00 01 00 00 00  FC 2E 3C 00 01 00 00 00  | ..<.......<.....
