# Memory dump: 0x10096ca10 - 0x1009eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010096CA10 | 44 C2 4A 00 01 00 00 00  1C B7 4A 00 01 00 00 00  | D.J.......J.....
000000010096CA20 | 44 C2 4A 00 01 00 00 00  54 C1 4A 00 01 00 00 00  | D.J.....T.J.....
000000010096CA30 | 44 C2 4A 00 01 00 00 00  DC BB 4A 00 01 00 00 00  | D.J.......J.....
000000010096CA40 | DC B4 4A 00 01 00 00 00  80 B8 4A 00 01 00 00 00  | ..J.......J.....
000000010096CA50 | 00 B5 4A 00 01 00 00 00  0C BB 4A 00 01 00 00 00  | ..J.......J.....
000000010096CA60 | 24 B5 4A 00 01 00 00 00  F8 BF 4A 00 01 00 00 00  | $.J.......J.....
000000010096CA70 | 44 C2 4A 00 01 00 00 00  50 B5 4A 00 01 00 00 00  | D.J.....P.J.....
000000010096CA80 | 44 C2 4A 00 01 00 00 00  24 C0 4A 00 01 00 00 00  | D.J.....$.J.....
000000010096CA90 | 44 C2 4A 00 01 00 00 00  30 BB 4A 00 01 00 00 00  | D.J.....0.J.....
000000010096CAA0 | A4 B8 4A 00 01 00 00 00  60 BC 4A 00 01 00 00 00  | ..J.....`.J.....
000000010096CAB0 | C8 B8 4A 00 01 00 00 00  18 C2 4A 00 01 00 00 00  | ..J.......J.....
000000010096CAC0 | 44 C2 4A 00 01 00 00 00  EC B8 4A 00 01 00 00 00  | D.J.......J.....
000000010096CAD0 | 44 C2 4A 00 01 00 00 00  54 C2 4A 00 01 00 00 00  | D.J.....T.J.....
000000010096CAE0 | 44 C2 4A 00 01 00 00 00  8C BC 4A 00 01 00 00 00  | D.J.......J.....
000000010096CAF0 | C0 C3 4A 00 01 00 00 00  40 C4 4A 00 01 00 00 00  | ..J.....@.J.....
000000010096CB00 | D4 C3 4A 00 01 00 00 00  BC C4 4A 00 01 00 00 00  | ..J.......J.....
000000010096CB10 | F8 C3 4A 00 01 00 00 00  14 C6 4A 00 01 00 00 00  | ..J.......J.....
000000010096CB20 | 1C C4 4A 00 01 00 00 00  E8 C7 4A 00 01 00 00 00  | ..J.......J.....
000000010096CB30 | 8C CA 4A 00 01 00 00 00  D4 CA 4A 00 01 00 00 00  | ..J.......J.....
000000010096CB40 | 8C CA 4A 00 01 00 00 00  14 C8 4A 00 01 00 00 00  | ..J.......J.....
000000010096CB50 | 38 C6 4A 00 01 00 00 00  B8 C9 4A 00 01 00 00 00  | 8.J.......J.....
000000010096CB60 | 8C CA 4A 00 01 00 00 00  5C C6 4A 00 01 00 00 00  | ..J.....\.J.....
000000010096CB70 | 8C CA 4A 00 01 00 00 00  DC C9 4A 00 01 00 00 00  | ..J.......J.....
000000010096CB80 | E0 C4 4A 00 01 00 00 00  3C C7 4A 00 01 00 00 00  | ..J.....<.J.....
000000010096CB90 | 04 C5 4A 00 01 00 00 00  4C C9 4A 00 01 00 00 00  | ..J.....L.J.....
000000010096CBA0 | 8C CA 4A 00 01 00 00 00  30 C5 4A 00 01 00 00 00  | ..J.....0.J.....
000000010096CBB0 | 8C CA 4A 00 01 00 00 00  78 C9 4A 00 01 00 00 00  | ..J.....x.J.....
000000010096CBC0 | 60 C7 4A 00 01 00 00 00  28 CA 4A 00 01 00 00 00  | `.J.....(.J.....
000000010096CBD0 | 8C CA 4A 00 01 00 00 00  84 C7 4A 00 01 00 00 00  | ..J.......J.....
000000010096CBE0 | 8C CA 4A 00 01 00 00 00  4C CA 4A 00 01 00 00 00  | ..J.....L.J.....
000000010096CBF0 | 5C C4 4A 00 01 00 00 00  38 C5 4A 00 01 00 00 00  | \.J.....8.J.....
