# Memory dump: 0x100085bb4 - 0x100105bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100085BB4 | BA 2D A8 72 00 00 1F D6  E9 07 40 F9 28 19 40 F9  | .-.r......@.(.@.
0000000100085BC4 | 08 05 40 F9 00 15 40 F9  28 11 40 F9 29 3B 00 90  | ..@...@.(.@.);..
0000000100085BD4 | 29 11 89 B9 02 69 69 F8  08 3B 00 D0 01 11 42 F9  | )....ii..;....B.
0000000100085BE4 | A5 4C 1C 94 E8 0B 40 F9  15 01 00 B9 3A 00 00 14  | .L....@.....:...
0000000100085BF4 | 48 15 90 52 48 B2 B1 72  7F 03 08 6B E8 17 9F 1A  | H..RH..r...k....
0000000100085C04 | 29 3D 00 90 29 A1 24 91  20 59 68 F8 66 65 02 94  | )=..).$. Yh.fe..
0000000100085C14 | 00 00 1F D6 C8 3B 00 90  08 49 43 B9 C9 3B 00 90  | .....;...IC..;..
0000000100085C24 | 29 4D 43 B9 08 01 09 2A  09 0E 84 52 C9 10 A8 72  | )MC....*...R...r
0000000100085C34 | 08 01 09 2A C9 4E 8C 52  C9 90 BD 72 1B 01 09 0A  | ...*.N.R...r....
0000000100085C44 | E8 1B 40 F9 08 01 40 F9  08 05 40 F9 00 15 40 F9  | ..@...@...@...@.
0000000100085C54 | E1 23 42 A9 08 01 40 F9  29 3B 00 90 29 19 89 B9  | .#B...@.);..)...
0000000100085C64 | 02 69 69 F8 84 4C 1C 94  08 00 F0 92 1F 00 08 EB  | .ii..L..........
0000000100085C74 | E8 07 9F 1A E8 7B 00 39  E8 34 9A 52 C8 CE AF 72  | .....{.9.4.R...r
0000000100085C84 | 7F 03 08 6B 48 66 83 52  28 EF A3 72 08 01 9A 1A  | ...kHf.R(..r....
0000000100085C94 | E9 0B 40 F9 28 01 00 B9  0F 00 00 14 D6 5B 98 52  | ..@.(........[.R
0000000100085CA4 | F6 93 AF 72 53 20 86 52  B3 E2 AD 72 7F 03 13 6B  | ...rS .R...r...k
0000000100085CB4 | E8 17 9F 1A 29 3D 00 90  29 E1 21 91 20 59 68 F8  | ....)=..).!. Yh.
0000000100085CC4 | 39 65 02 94 00 00 1F D6  28 3C 00 D0 00 41 46 F9  | 9e......(<...AF.
0000000100085CD4 | 35 65 02 94 20 6B 46 F9  33 65 02 94 F6 FE FF 17  | 5e.. kF.3e......
0000000100085CE4 | E8 0B 40 F9 49 15 90 52  49 B2 B1 72 09 01 00 B9  | ..@.I..RI..r....
0000000100085CF4 | F9 FF FF 17 E8 77 40 39  E9 07 40 F9 29 15 40 F9  | .....w@9..@.).@.
0000000100085D04 | 29 05 40 F9 28 61 00 39  FD 7B 49 A9 F4 4F 48 A9  | ).@.(a.9.{I..OH.
0000000100085D14 | F6 57 47 A9 F8 5F 46 A9  FA 67 45 A9 FC 6F 44 A9  | .WG.._F..gE..oD.
0000000100085D24 | FF 83 02 91 C0 03 5F D6  E9 23 B9 6D FC 6F 01 A9  | ......_..#.m.o..
0000000100085D34 | FA 67 02 A9 F8 5F 03 A9  F6 57 04 A9 F4 4F 05 A9  | .g..._...W...O..
0000000100085D44 | FD 7B 06 A9 FD 83 01 91  FF C3 00 D1 A2 C3 17 B8  | .{..............
0000000100085D54 | A0 03 18 F8 76 1E 80 52  16 87 AF 72 B8 FB 94 52  | ....v..R...r...R
