# Memory dump: 0x100405bb4 - 0x100485bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100405BB4 | 09 2A 00 F0 29 C1 2A 91  20 59 68 F8 7E 97 05 94  | .*..).*. Yh.~...
0000000100405BC4 | 00 00 1F D6 BF 02 14 6B  E8 17 9F 1A 09 2A 00 F0  | .......k.....*..
0000000100405BD4 | 29 01 2B 91 20 59 68 F8  77 97 05 94 D4 4E 8D 52  | ).+. Yh.w....N.R
0000000100405BE4 | 74 B6 AF 72 00 00 1F D6  E8 03 40 F9 49 8B 99 52  | t..r......@.I..R
0000000100405BF4 | C9 3F BF 72 F1 00 00 14  08 E1 9A 52 C8 52 B5 72  | .?.r.......R.R.r
0000000100405C04 | BF 02 08 6B E8 A7 9F 1A  09 2A 00 F0 29 41 2E 91  | ...k.....*..)A..
0000000100405C14 | 20 59 68 F8 68 97 05 94  00 00 1F D6 BF 02 19 6B  |  Yh.h..........k
0000000100405C24 | E8 A7 9F 1A 09 2A 00 F0  29 81 2E 91 20 59 68 F8  | .....*..)... Yh.
0000000100405C34 | 61 97 05 94 00 00 1F D6  BF 02 19 6B E8 17 9F 1A  | a..........k....
0000000100405C44 | 09 2A 00 F0 29 C1 2E 91  20 59 68 F8 5A 97 05 94  | .*..)... Yh.Z...
0000000100405C54 | 00 00 1F D6 7C 3F 89 52  9C F2 A6 72 BF 02 1C 6B  | ....|?.R...r...k
0000000100405C64 | E8 A7 9F 1A 09 2A 00 F0  29 C1 29 91 20 59 68 F8  | .....*..).). Yh.
0000000100405C74 | 51 97 05 94 00 00 1F D6  BF 02 1C 6B E8 17 9F 1A  | Q..........k....
0000000100405C84 | 09 2A 00 F0 29 01 2A 91  20 59 68 F8 4A 97 05 94  | .*..).*. Yh.J...
0000000100405C94 | BC F1 93 52 7C 58 A4 72  00 00 1F D6 2F 00 00 14  | ...R|X.r..../...
0000000100405CA4 | 79 E2 80 52 D9 66 BC 72  BF 02 19 6B E8 A7 9F 1A  | y..R.f.r...k....
