# Memory dump: 0x100705bb4 - 0x100785bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100705BB4 | 4A 01 11 4A 2A A5 00 39  0A A9 40 39 42 06 80 52  | J..J*..9..@9B..R
0000000100705BC4 | 4A 01 02 4A 2A A9 00 39  0A AD 40 39 6C 1A 80 52  | J..J*..9..@9l..R
0000000100705BD4 | 4A 01 0C 4A 2A AD 00 39  0A B1 40 39 4A 01 0F 4A  | J..J*..9..@9J..J
0000000100705BE4 | 2A B1 00 39 0A B5 40 39  4A 01 0B 4A 2A B5 00 39  | *..9..@9J..J*..9
0000000100705BF4 | 0A B9 40 39 A0 18 80 52  4A 01 00 4A 2A B9 00 39  | ..@9...RJ..J*..9
0000000100705C04 | 0A BD 40 39 71 08 80 52  4A 01 11 4A 2A BD 00 39  | ..@9q..RJ..J*..9
0000000100705C14 | 0A C1 40 39 AB 16 80 52  4A 01 0B 4A 2A C1 00 39  | ..@9...RJ..J*..9
0000000100705C24 | 0A C5 40 39 4A E5 03 52  2A C5 00 39 0A C9 40 39  | ..@9J..R*..9..@9
0000000100705C34 | 4A E9 00 52 2A C9 00 39  0A CD 40 39 4B 11 80 52  | J..R*..9..@9K..R
0000000100705C44 | 4A 01 0B 4A 2A CD 00 39  0A D1 40 39 EB 0D 80 52  | J..J*..9..@9...R
0000000100705C54 | 4A 01 0B 4A 2A D1 00 39  0A D5 40 39 AB 13 80 52  | J..J*..9..@9...R
0000000100705C64 | 4A 01 0B 4A 2A D5 00 39  0A D9 40 39 8B 1D 80 52  | J..J*..9..@9...R
0000000100705C74 | 4A 01 0B 4A 2A D9 00 39  0A DD 40 39 4A E9 03 52  | J..J*..9..@9J..R
0000000100705C84 | 2A DD 00 39 0A E1 40 39  4A 01 04 4A 2A E1 00 39  | *..9..@9J..J*..9
0000000100705C94 | 0A E5 40 39 6B 0E 80 52  4A 01 0B 4A 2A E5 00 39  | ..@9k..RJ..J*..9
0000000100705CA4 | 0A E9 40 39 4A 01 16 4A  2A E9 00 39 0A ED 40 39  | ..@9J..J*..9..@9
0000000100705CB4 | 4B 13 80 52 4A 01 0B 4A  2A ED 00 39 0A F1 40 39  | K..RJ..J*..9..@9
0000000100705CC4 | 4A 09 00 52 2A F1 00 39  0A F5 40 39 4A 01 0B 4A  | J..R*..9..@9J..J
0000000100705CD4 | 2A F5 00 39 0A F9 40 39  D3 13 80 52 4A 01 13 4A  | *..9..@9...RJ..J
0000000100705CE4 | 2A F9 00 39 0A FD 40 39  8F 1E 80 52 4A 01 0F 4A  | *..9..@9...RJ..J
0000000100705CF4 | 2A FD 00 39 0A 01 41 39  95 0B 80 52 4A 01 15 4A  | *..9..A9...RJ..J
0000000100705D04 | 2A 01 01 39 0A 05 41 39  4A 01 11 4A 2A 05 01 39  | *..9..A9J..J*..9
0000000100705D14 | 0A 09 41 39 4A 01 07 4A  2A 09 01 39 0A 0D 41 39  | ..A9J..J*..9..A9
0000000100705D24 | 27 08 80 52 4A 01 07 4A  2A 0D 01 39 0A 11 41 39  | '..RJ..J*..9..A9
0000000100705D34 | 4A 19 1F 52 2A 11 01 39  0A 15 41 39 4B 19 80 52  | J..R*..9..A9K..R
0000000100705D44 | 4A 01 0B 4A 2A 15 01 39  0A 19 41 39 4A E9 00 52  | J..J*..9..A9J..R
0000000100705D54 | 2A 19 01 39 0A 1D 41 39  4A 01 0D 4A 2A 1D 01 39  | *..9..A9J..J*..9
0000000100705D64 | 0A 21 41 39 CB 11 80 52  4A 01 0B 4A 2A 21 01 39  | .!A9...RJ..J*!.9
0000000100705D74 | 0A 25 41 39 E3 0A 80 52  4A 01 03 4A 2A 25 01 39  | .%A9...RJ..J*%.9
0000000100705D84 | 0A 29 41 39 4A 01 10 4A  2A 29 01 39 0A 2D 41 39  | .)A9J..J*).9.-A9
