# Memory dump: 0x100005bb4 - 0x100085bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100005BB4 | FF 83 01 D1 F4 4F 04 A9  FD 7B 05 A9 FD 43 01 91  | .....O...{...C..
0000000100005BC4 | 28 3F 00 90 08 B5 42 F9  A0 23 3E A9 08 3F 00 B0  | (?....B..#>..?..
0000000100005BD4 | 01 09 42 F9 A0 83 00 D1  AA 4C 1E 94 F3 03 00 AA  | ..B......L......
0000000100005BE4 | 80 03 00 B4 E0 A3 00 91  E1 03 13 AA 99 4C 1E 94  | .............L..
0000000100005BF4 | C8 3D 00 F0 08 CD 40 F9  E8 03 00 F9 A8 3C 00 B0  | .=....@......<..
0000000100005C04 | 00 F9 41 FD E0 07 00 FD  88 03 00 10 1F 20 03 D5  | ..A.......... ..
0000000100005C14 | C9 3D 00 F0 29 81 3E 91  E8 27 01 A9 E8 03 00 91  | .=..).>..'......
0000000100005C24 | 14 81 00 91 E1 A3 00 91  E0 03 14 AA 71 4C 1E 94  | ............qL..
0000000100005C34 | E8 50 00 90 08 11 46 F9  1F 05 00 B1 41 01 00 54  | .P....F.....A..T
0000000100005C44 | E0 03 14 AA 6E 4C 1E 94  E0 A3 00 91 6C 4C 1E 94  | ....nL......lL..
0000000100005C54 | E0 03 13 AA FD 7B 45 A9  F4 4F 44 A9 FF 83 01 91  | .....{E..OD.....
0000000100005C64 | C0 03 5F D6 E0 50 00 90  00 80 30 91 E1 03 00 91  | .._..P....0.....
0000000100005C74 | 8E 4B 1E 94 F3 FF FF 17  FF 43 02 D1 E9 23 02 6D  | .K.......C...#.m
0000000100005C84 | FC 6F 03 A9 FA 67 04 A9  F8 5F 05 A9 F6 57 06 A9  | .o...g..._...W..
0000000100005C94 | F4 4F 07 A9 FD 7B 08 A9  FD 03 02 91 00 80 00 91  | .O...{..........
0000000100005CA4 | 6F 4C 1E 94 F3 03 00 AA  08 3F 00 D0 01 39 42 F9  | oL.......?...9B.
0000000100005CB4 | 71 4C 1E 94 08 3F 00 F0  00 E5 47 F9 3B 4C 1E 94  | qL...?....G.;L..
0000000100005CC4 | 08 3F 00 F0 03 C9 43 F9  08 3F 00 B0 01 F1 42 F9  | .?....C..?....B.
0000000100005CD4 | E2 03 13 AA 68 4C 1E 94  F4 03 00 AA 08 3F 00 D0  | ....hL.......?..
0000000100005CE4 | 01 BD 47 F9 E0 03 13 AA  E2 03 14 AA 62 4C 1E 94  | ..G.........bL..
0000000100005CF4 | E0 03 14 AA 66 4C 1E 94  08 3F 00 D0 14 E1 42 F9  | ....fL...?....B.
